City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
296,Nouadhibou,MR,2021-11-25 12:28:28,20.931,-17.0347,84.18,39,0,4.61
297,Ponta Do Sol,PT,2021-11-25 12:28:29,32.6667,-17.1,67.12,53,97,6.96
298,Zhezkazgan,KZ,2021-11-25 12:28:29,47.8043,67.7144,20.73,67,82,17.05
299,Papara,BR,2021-11-25 12:28:30,-3.9839,-38.7273,84.6,63,97,9.66
300,Mandalgovi,MN,2021-11-25 12:28:31,45.7625,106.2708,25.86,32,0,7.49
301,Taltal,CL,2021-11-25 12:28:31,-25.4,-70.4833,63.63,68,16,4.61
302,Kakonko,TZ,2021-11-25 12:28:32,-3.2828,30.9642,73.85,64,97,8.79
303,Glazov,RU,2021-11-25 12:28:32,58.1394,52.6584,16.97,97,99,2.86
304,Balykshi,KZ,2021-11-25 12:28:32,47.0667,51.8667,28.4,86,40,13.42
305,Salinopolis,BR,2021-11-25 12:28:33,-0.6136,-47.3561,83.71,75,82,10.78
306,Maniitsoq,GL,2021-11-25 12:28:33,65.4167,-52.9,24.78,81,99,12.17
307,Bathsheba,BB,2021-11-25 12:28:34,13.2167,-59.5167,72.21,94,40,10.36
308,Deputatskiy,RU,2021-11-25 12:28:35,69.3,139.9,-26.21,86,52,2.55
309,Veraval,IN,2021-11-25 12:28:35,20.9,70.3667,82.29,51,85,11.63
310,Ancud,CL,2021-11-25 12:28:36,-41.8697,-73.8203,51.33,77,99,6.42
311,Aklavik,CA,2021-11-25 12:28:36,68.2191,-135.0107,-21.17,97,100,12.01
312,Balanacan,PH,2021-11-25 12:28:37,13.5289,121.8677,80.98,83,95,16.93
313,Biak,ID,2021-11-25 12:28:37,-0.9131,122.8766,78.37,84,96,1.68
314,Sheridan,US,2021-11-25 12:28:38,44.8333,-106.9173,33.98,70,90,0.0
315,Sibolga,ID,2021-11-25 12:29:38,1.7427,98.7792,79.72,83,14,2.86
316,Kodinsk,RU,2021-11-25 12:29:38,58.6881,99.1844,8.42,100,98,2.68
317,Cayenne,GF,2021-11-25 12:29:39,4.9333,-52.3333,77.09,92,75,1.14
318,Miles City,US,2021-11-25 12:29:39,46.4083,-105.8406,16.77,86,1,11.5
319,Uruguaiana,BR,2021-11-25 12:29:39,-29.7547,-57.0883,64.33,88,90,8.05
320,Vestmanna,FO,2021-11-25 12:29:40,62.1564,-7.1664,34.72,93,90,9.22
321,Neya,RU,2021-11-25 12:29:40,58.2972,43.8681,22.17,92,96,5.19
322,Vanimo,PG,2021-11-25 12:29:41,-2.6741,141.3028,80.01,82,57,3.49
323,Aasiaat,GL,2021-11-25 12:29:41,68.7098,-52.8699,23.7,90,100,14.23
324,Cervo,ES,2021-11-25 12:29:42,43.6702,-7.4101,51.96,80,97,17.92
325,Geraldton,AU,2021-11-25 12:29:42,-28.7667,114.6,75.13,56,0,13.8
326,Vao,NC,2021-11-25 12:29:43,-22.6667,167.4833,74.23,82,90,18.68
327,Sampit,ID,2021-11-25 12:29:43,-2.5333,112.95,77.14,93,99,2.91
328,Naze,JP,2021-11-25 12:29:44,28.3667,129.4833,59.95,63,100,4.94
329,Codrington,AU,2021-11-25 12:29:44,-38.2667,141.9667,54.19,85,99,20.71
330,Cantaura,VE,2021-11-25 12:29:45,9.3057,-64.3584,75.0,87,96,7.96
331,Half Moon Bay,US,2021-11-25 12:26:48,37.4636,-122.4286,57.24,52,1,3.44
332,San Benedetto Del Tronto,IT,2021-11-25 12:29:45,42.9456,13.8816,59.92,81,100,4.05
333,Maki,JP,2021-11-25 12:29:46,37.75,138.8833,51.75,71,97,18.86
334,Pimentel,PE,2021-11-25 12:29:46,-6.8367,-79.9342,64.69,82,20,11.5
335,Mazagao,BR,2021-11-25 12:29:47,-0.115,-51.2894,84.25,79,98,2.91
336,Jilib,SO,2021-11-25 12:29:47,0.4883,42.7854,91.62,47,83,14.83
337,Iqaluit,CA,2021-11-25 12:29:47,63.7506,-68.5145,26.33,63,75,15.01
338,Dhari,IN,2021-11-25 12:29:48,21.3333,71.0167,86.22,20,44,5.91
339,Santa Fe,AR,2021-11-25 12:26:29,-31.6333,-60.7,77.02,77,97,5.01
340,Sur,OM,2021-11-25 12:29:48,22.5667,59.5289,80.42,65,0,9.53
341,Lorengau,PG,2021-11-25 12:29:49,-2.0226,147.2712,81.9,74,53,7.61
342,Flin Flon,CA,2021-11-25 12:29:49,54.7682,-101.865,3.04,85,75,8.05
343,Te Anau,NZ,2021-11-25 12:29:50,-45.4167,167.7167,52.0,87,100,8.37
344,Bairiki,KI,2021-11-25 12:29:50,1.3292,172.9752,80.6,74,20,11.5
345,Gushi,CN,2021-11-25 12:29:51,34.6425,109.5843,51.21,37,0,1.5
346,Ilo,PE,2021-11-25 12:29:51,-17.6394,-71.3375,67.06,73,40,6.91
347,Hasaki,JP,2021-11-25 12:29:51,35.7333,140.8333,50.4,50,0,8.66
348,Jasper,US,2021-11-25 12:26:13,37.2001,-94.3502,37.81,75,1,8.01
349,Helong,CN,2021-11-25 12:29:52,42.5397,128.9972,19.62,62,41,7.31
350,Uyuni,BO,2021-11-25 12:29:52,-20.4597,-66.825,56.82,34,99,4.41
351,Petropavlovsk-Kamchatskiy,RU,2021-11-25 12:29:53,53.0452,158.6483,34.39,69,75,4.47
352,Marathon,US,2021-11-25 12:29:53,44.9,-89.7668,33.33,80,90,1.99
353,North Platte,US,2021-11-25 12:29:54,41.1239,-100.7654,13.89,79,1,0.0
354,Xining,CN,2021-11-25 12:28:19,36.6167,101.7667,31.71,34,50,1.39
355,Mongo,TD,2021-11-25 12:29:54,12.1844,18.693,94.68,10,3,4.09
356,Ust-Maya,RU,2021-11-25 12:29:55,60.4167,134.5333,-22.13,99,8,0.25
357,Brae,GB,2021-11-25 12:29:55,60.3964,-1.353,39.11,66,100,18.97
358,Port Blair,IN,2021-11-25 12:29:56,11.6667,92.75,77.88,89,88,11.79
359,Beboto,TD,2021-11-25 12:29:56,8.2668,16.939,97.68,14,2,4.47
360,Santiago,CL,2021-11-25 12:26:00,-33.4569,-70.6483,68.85,53,0,0.0
361,Buala,SB,2021-11-25 12:29:57,-8.145,159.5921,80.8,80,99,4.7
362,Arman,RU,2021-11-25 12:30:57,59.7,150.1667,1.26,81,1,14.29
363,Dubbo,AU,2021-11-25 12:30:58,-32.25,148.6167,68.13,94,75,9.22
364,Saldanha,ZA,2021-11-25 12:30:58,-33.0117,17.9442,91.45,43,0,13.35
365,Port Hardy,CA,2021-11-25 12:30:59,50.6996,-127.4199,44.78,93,90,12.66
366,Tuxtla,MX,2021-11-25 12:30:59,16.75,-93.1167,61.57,85,5,1.68
367,Aleksandrov Gay,RU,2021-11-25 12:31:00,50.147,48.5704,30.81,62,73,16.22
368,Grand-Santi,GF,2021-11-25 12:31:00,4.25,-54.3833,83.91,66,100,2.68
369,Coronado,US,2021-11-25 12:31:00,32.6859,-117.1831,64.4,22,1,3.44
370,Santana Do Acarau,BR,2021-11-25 12:31:01,-3.4606,-40.2122,92.23,42,87,6.76
371,Matagami,CA,2021-11-25 12:29:16,49.7502,-77.6328,32.11,99,90,6.91
372,Basco,PH,2021-11-25 12:31:01,20.4487,121.9702,78.57,79,89,26.96
373,Coihaique,CL,2021-11-25 12:29:59,-45.5752,-72.0662,54.21,50,40,14.97
374,Port Lincoln,AU,2021-11-25 12:31:02,-34.7333,135.8667,59.83,79,100,19.19
375,Tilichiki,RU,2021-11-25 12:31:03,60.4667,166.1,10.11,95,100,5.79
376,Iracoubo,GF,2021-11-25 12:31:03,5.4802,-53.2011,80.42,84,100,4.25
377,Kieta,PG,2021-11-25 12:31:03,-6.2167,155.6333,79.47,79,97,1.14
378,Coxim,BR,2021-11-25 12:31:04,-18.5067,-54.76,86.47,62,100,5.03
379,Esso,RU,2021-11-25 12:31:04,55.9333,158.7,11.16,97,74,3.87
380,Pemba,MZ,2021-11-25 12:31:05,-12.974,40.5178,86.7,66,75,13.8
381,Comodoro Rivadavia,AR,2021-11-25 12:31:05,-45.8667,-67.5,67.86,34,20,28.77
382,Guerrero Negro,MX,2021-11-25 12:31:06,27.9769,-114.0611,61.56,85,93,1.39
383,Ouadda,CF,2021-11-25 12:31:06,8.0777,22.4007,94.5,14,34,4.85
384,Bridlington,GB,2021-11-25 12:26:23,54.0831,-0.1919,44.89,66,89,27.36
385,Pacific Grove,US,2021-11-25 12:28:22,36.6177,-121.9166,55.27,43,1,1.01
386,Linjiang,CN,2021-11-25 12:31:07,41.8069,126.9078,17.92,77,5,2.1
387,Dhule,IN,2021-11-25 12:31:08,20.9,74.7833,85.3,32,44,7.11
388,Vila Franca Do Campo,PT,2021-11-25 12:31:08,37.7167,-25.4333,66.2,69,97,19.24
389,Hellendoorn,NL,2021-11-25 12:30:04,52.3902,6.448,49.87,96,97,9.1
390,Shimoda,JP,2021-11-25 12:31:09,34.6667,138.95,54.1,63,0,29.08
391,Sisimiut,GL,2021-11-25 12:31:09,66.9395,-53.6735,23.81,82,99,12.62
392,Prince Rupert,CA,2021-11-25 12:31:10,54.3161,-130.3201,51.89,81,90,16.11
393,San Quintin,MX,2021-11-25 12:31:10,30.4833,-115.95,58.57,59,0,3.42
394,Icatu,BR,2021-11-25 12:31:11,-2.7758,-44.0658,88.23,62,79,8.43
395,Solnechnyy,RU,2021-11-25 12:31:11,50.7214,136.6319,23.02,96,100,4.23
396,Skegness,GB,2021-11-25 12:30:49,53.1436,0.3363,45.34,72,95,21.65
397,Dwarka,IN,2021-11-25 12:31:12,22.2394,68.9678,79.2,53,0,7.54
398,Coquimbo,CL,2021-11-25 12:31:13,-29.9533,-71.3436,60.53,77,20,11.5
399,Marakkanam,IN,2021-11-25 12:31:14,12.2,79.95,79.66,85,100,16.96
400,Shelburne,CA,2021-11-25 12:31:14,44.0787,-80.2041,39.13,99,100,6.78
401,Nantucket,US,2021-11-25 12:28:03,41.2835,-70.0995,40.96,69,1,8.05
402,Nuqui,CO,2021-11-25 12:31:15,5.7125,-77.2708,75.88,92,100,2.1
403,Charters Towers,AU,2021-11-25 12:31:15,-20.1,146.2667,72.1,89,100,11.18
404,Madang,PG,2021-11-25 12:31:16,-5.2246,145.7966,77.7,85,100,1.9
405,Russell,US,2021-11-25 12:31:16,32.3502,-85.1999,42.03,69,1,0.0
406,Mersin,TR,2021-11-25 12:31:17,36.862,34.6509,63.75,71,100,6.64
407,Yucca Valley,US,2021-11-25 12:30:19,34.1142,-116.4322,52.03,20,0,5.99
408,Plaeng Yao,TH,2021-11-25 12:31:17,13.5847,101.284,83.93,99,9,6.24
409,Port Macquarie,AU,2021-11-25 12:32:18,-31.4333,152.9167,69.89,90,100,11.74
410,Chimoio,MZ,2021-11-25 12:32:18,-19.1164,33.4833,69.66,94,75,11.5
411,Miandrivazo,MG,2021-11-25 12:32:19,-19.5167,45.4667,94.55,38,95,8.55
412,Manokwari,ID,2021-11-25 12:32:19,-0.8667,134.0833,80.4,79,79,2.01
413,Loiza,PR,2021-11-25 12:32:19,18.4313,-65.8802,81.97,89,75,3.44
414,Hofn,IS,2021-11-25 12:32:20,64.2539,-15.2082,30.22,86,75,2.3
415,High Level,CA,2021-11-25 12:32:20,58.5169,-117.136,14.11,92,90,4.61
416,Cuauhtemoc,MX,2021-11-25 12:32:21,28.4167,-106.8667,36.72,76,61,1.03
417,Mujiayingzi,CN,2021-11-25 12:32:21,42.1167,118.7833,27.01,65,4,6.08
418,Allapalli,IN,2021-11-25 12:32:21,19.4167,80.0667,73.42,68,100,2.33
419,Sovetskoye,RU,2021-11-25 12:32:22,52.2861,85.4131,35.58,97,100,3.94
420,Chuy,UY,2021-11-25 12:32:23,-33.6971,-53.4616,76.03,50,100,10.87
421,Westport,US,2021-11-25 12:28:32,41.1415,-73.3579,41.76,73,1,4.0
422,Bintulu,MY,2021-11-25 12:32:24,3.1667,113.0333,81.01,94,40,5.01
423,Denpasar,ID,2021-11-25 12:32:25,-8.65,115.2167,80.26,94,75,2.3
424,Ola,RU,2021-11-25 12:32:25,59.5833,151.2833,1.94,80,2,16.08
425,Huarmey,PE,2021-11-25 12:32:26,-10.0681,-78.1522,67.32,85,92,6.76
426,Manggar,ID,2021-11-25 12:32:26,-2.8833,108.2667,80.64,78,93,2.33
427,Sao Domingos Do Maranhao,BR,2021-11-25 12:28:10,-5.5758,-44.3853,84.49,65,99,3.02
428,Caravelas,BR,2021-11-25 12:32:27,-17.7125,-39.2481,79.09,59,100,5.57
429,Broome,US,2021-11-25 12:32:27,42.2506,-75.833,38.37,70,90,3.0
430,Goderich,CA,2021-11-25 12:30:08,43.7501,-81.7165,43.92,93,100,10.36
431,Chaumont,FR,2021-11-25 12:32:28,48.1167,5.1333,37.69,57,100,7.94
432,Santa Rosalia,MX,2021-11-25 12:32:29,27.3167,-112.2833,64.22,69,96,3.74
433,Zeya,RU,2021-11-25 12:32:29,53.75,127.2667,19.72,58,100,3.09
434,Porto Novo,BJ,2021-11-25 12:32:29,6.4965,2.6036,89.42,49,34,7.96
435,Vardo,NO,2021-11-25 12:32:30,70.3705,31.1107,17.35,92,0,17.27
436,Nhulunbuy,AU,2021-11-25 12:32:30,-12.2333,136.7667,84.81,74,100,4.61
437,Dunedin,NZ,2021-11-25 12:32:31,-45.8742,170.5036,57.96,58,87,4.9
438,Yatou,CN,2021-11-25 12:32:31,37.15,122.3833,43.0,58,0,3.78
439,Toamasina,MG,2021-11-25 12:32:32,-18.1667,49.3833,84.2,74,20,10.36
440,Pijijiapan,MX,2021-11-25 12:32:32,15.7011,-93.23,71.71,70,0,5.91
441,Sao Joao Da Barra,BR,2021-11-25 12:32:32,-21.6403,-41.0511,78.89,73,99,6.33
442,Gidole,ET,2021-11-25 12:32:33,5.65,37.3667,76.78,26,35,5.82
443,Belaya Gora,RU,2021-11-25 12:32:33,68.5333,146.4167,-36.78,100,39,1.95
444,Manowa,SL,2021-11-25 12:32:34,8.1667,-10.75,93.92,27,42,2.42
445,Sao Jose Da Coroa Grande,BR,2021-11-25 12:32:34,-8.8978,-35.1478,85.3,64,97,12.17
446,Colonial Park,US,2021-11-25 12:32:36,40.3006,-76.8097,35.6,83,1,3.0
447,Danielskuil,ZA,2021-11-25 12:32:36,-28.1887,23.5395,79.81,21,100,6.4
448,Leeton,AU,2021-11-25 12:32:37,-34.5667,146.4,66.25,100,23,5.75
449,Lichuan,CN,2021-11-25 12:32:37,30.3,108.85,41.72,79,0,0.67
450,San Policarpo,PH,2021-11-25 12:32:38,12.1791,125.5072,80.87,85,100,5.79
451,San Cristobal,VE,2021-11-25 12:31:42,7.7669,-72.225,66.38,79,55,1.81
452,Baruun-Urt,MN,2021-11-25 12:32:38,46.6806,113.2792,10.99,89,6,5.93
453,Serebryanyy Bor,RU,2021-11-25 12:33:39,56.8,124.8,-9.71,99,99,0.85
454,Mabaruma,GY,2021-11-25 12:33:39,8.2,-59.7833,80.6,89,40,6.91
455,Yinchuan,CN,2021-11-25 12:29:12,38.4681,106.2731,41.94,19,2,4.81
456,Namatanai,PG,2021-11-25 12:33:40,-3.6667,152.4333,80.33,80,6,5.84
457,Kindu,CD,2021-11-25 12:33:40,-2.95,25.95,75.13,90,100,3.8
458,Hobyo,SO,2021-11-25 12:33:41,5.3505,48.5268,84.07,71,7,20.04
459,Sorgun,TR,2021-11-25 12:33:42,39.8101,35.186,36.9,87,100,3.47
460,Richards Bay,ZA,2021-11-25 12:33:42,-28.783,32.0377,69.78,69,100,9.57
461,San Vicente,AR,2021-11-25 12:33:42,-26.6167,-54.1333,87.96,38,4,8.08
462,Bongandanga,CD,2021-11-25 12:33:43,1.5,21.05,96.67,24,12,3.09
463,La Tuque,CA,2021-11-25 12:33:43,47.4334,-72.7824,21.45,93,100,1.14
464,Noumea,NC,2021-11-25 12:30:05,-22.2763,166.4572,75.18,80,99,10.69
465,Serebryansk,KZ,2021-11-25 12:33:45,49.6925,83.2892,47.75,90,100,7.9
466,North Bend,US,2021-11-25 12:33:45,43.4065,-124.2243,42.13,93,1,11.5
467,Brownsville,US,2021-11-25 12:33:46,25.9018,-97.4975,75.15,91,75,5.75
468,Argelia,CO,2021-11-25 12:33:46,2.2556,-77.2488,66.16,96,100,1.03
469,Boyolangu,ID,2021-11-25 12:33:47,-8.1181,111.8935,78.44,87,100,4.23
470,Sinnamary,GF,2021-11-25 12:33:48,5.3833,-52.95,80.64,83,100,4.72
471,Japura,ID,2021-11-25 12:33:49,-0.3167,102.35,75.49,95,100,3.6
472,Khandyga,RU,2021-11-25 12:33:49,62.6667,135.6,-26.03,99,95,0.25
473,Faya,SA,2021-11-25 12:33:50,18.3851,42.4509,73.51,42,2,9.1
474,Sandata,RU,2021-11-25 12:33:50,46.2708,41.7583,34.7,48,0,5.06
475,Sobolevo,RU,2021-11-25 12:33:50,54.4299,31.8996,35.06,88,100,11.1
476,Namibe,AO,2021-11-25 12:33:51,-15.1961,12.1522,77.63,57,0,13.8
477,Henties Bay,NA,2021-11-25 12:33:51,-22.116,14.2845,63.86,67,0,8.46
478,Palu,ID,2021-11-25 12:33:52,-0.8917,119.8707,77.07,97,100,1.3
479,Dharchula,IN,2021-11-25 12:33:52,29.85,80.5333,53.6,70,6,5.7
480,Chicama,PE,2021-11-25 12:33:53,-7.8447,-79.1469,66.67,85,100,4.88
481,Alta Floresta,BR,2021-11-25 12:33:53,-9.8756,-56.0861,80.1,77,100,2.71
482,Balakhta,RU,2021-11-25 12:33:53,55.38,91.6,28.78,97,100,4.94
483,Lata,PT,2021-11-25 12:33:54,40.1629,-8.3327,51.93,74,99,1.16
484,Atambua,ID,2021-11-25 12:33:54,-9.1061,124.8925,77.18,85,97,0.85
485,Almaznyy,RU,2021-11-25 12:33:55,48.0448,40.045,33.94,61,6,5.75
486,Zerbst,DE,2021-11-25 12:33:55,51.9667,12.0833,44.85,86,42,9.01
487,Dhidhdhoo,MV,2021-11-25 12:33:56,6.8833,73.1,80.87,73,100,7.65
488,Eau Claire,US,2021-11-25 12:33:56,44.8114,-91.4985,25.18,77,90,11.99
489,Lincoln,US,2021-11-25 12:33:56,40.8,-96.667,30.58,70,90,5.99
490,Karasburg,NA,2021-11-25 12:33:57,-28.0167,18.75,92.68,9,100,6.71
491,Cochrane,CA,2021-11-25 12:33:57,51.1834,-114.4687,43.84,48,90,19.57
492,Muli,MV,2021-11-25 12:33:58,2.9167,73.5667,81.61,75,100,16.93
493,Takab,IR,2021-11-25 12:33:58,36.4009,47.1133,43.88,53,100,5.37
494,Defiance,US,2021-11-25 12:33:59,41.3334,-84.45,45.41,87,90,6.91
495,Komsomolskiy,UZ,2021-11-25 12:33:59,40.4272,71.7189,52.52,40,100,4.61
496,Dublin,US,2021-11-25 12:34:00,37.7021,-121.9358,56.17,62,1,0.0
497,Batticaloa,LK,2021-11-25 12:34:00,7.7102,81.6924,80.01,84,99,3.96
498,Qasigiannguit,GL,2021-11-25 12:34:01,68.8193,-51.1922,28.65,85,100,8.41
499,Auch,FR,2021-11-25 12:34:01,43.65,0.5833,53.26,98,100,1.01
500,Zambezi,ZM,2021-11-25 12:34:02,-13.5432,23.1047,84.83,39,100,5.26
501,Ishinomaki,JP,2021-11-25 12:34:02,38.4167,141.3,44.6,91,100,7.27
502,Sabang,ID,2021-11-25 12:35:03,5.8933,95.3214,79.43,77,100,4.76
503,San Juan,AR,2021-11-25 12:30:17,-31.5375,-68.5364,77.32,35,0,4.88
504,Nichinan,JP,2021-11-25 12:35:03,31.6,131.3667,55.76,76,72,6.42
505,Jinka,ET,2021-11-25 12:35:04,5.65,36.65,81.09,35,63,4.14
506,Tarija,BO,2021-11-25 12:35:04,-21.5355,-64.7296,69.71,83,75,9.22
507,Saran,FR,2021-11-25 12:35:05,47.9501,1.876,43.34,75,98,9.22
508,Pierre,US,2021-11-25 12:35:05,44.3683,-100.351,13.86,81,75,1.01
509,Kiama,AU,2021-11-25 12:30:42,-34.6833,150.8667,70.0,92,100,5.01
510,Altay,CN,2021-11-25 12:35:06,47.8667,88.1167,30.63,69,95,6.4
511,Borgo San Lorenzo,IT,2021-11-25 12:35:06,43.9553,11.3835,53.82,96,100,2.21
512,Tevaitoa,PF,2021-11-25 12:35:07,-16.7833,-151.5,80.02,79,1,12.91
513,Parrita,CR,2021-11-25 12:35:08,9.5201,-84.3225,81.99,74,62,2.77
514,Mayo,US,2021-11-25 12:35:08,38.8876,-76.5119,40.95,81,1,0.0
515,Adre,TD,2021-11-25 12:35:08,13.4667,22.2,88.74,10,0,8.46
516,Bafoulabe,ML,2021-11-25 12:35:09,13.8065,-10.8321,100.49,13,52,9.13
517,Bartica,GY,2021-11-25 12:35:09,6.4,-58.6167,77.32,80,56,0.22
518,Haines Junction,CA,2021-11-25 12:35:10,60.7522,-137.5108,1.35,71,100,5.75
519,Black River,JM,2021-11-25 12:35:10,18.0264,-77.8487,80.6,78,100,5.3
520,Flinders,AU,2021-11-25 12:35:11,-34.5833,150.8552,70.21,89,100,7.0
521,Opunake,NZ,2021-11-25 12:35:11,-39.4556,173.8583,53.62,82,4,10.36
522,Jijiga,ET,2021-11-25 12:35:12,9.35,42.8,75.92,27,14,17.34
523,Muros,ES,2021-11-25 12:35:12,42.7762,-9.0603,56.23,75,38,11.95
524,Kabo,CF,2021-11-25 12:35:13,7.6994,18.629,98.58,13,15,4.68
525,Along,IN,2021-11-25 12:35:13,28.1667,94.7667,59.41,73,32,1.61
526,Lithakia,GR,2021-11-25 12:35:14,37.7167,20.8333,63.77,72,75,0.0
527,Kalmunai,LK,2021-11-25 12:35:14,7.4167,81.8167,79.09,86,100,5.73
528,Vanavara,RU,2021-11-25 12:35:15,60.34,102.2797,12.29,98,100,3.11
529,Ikere,NG,2021-11-25 12:35:15,7.4913,5.2322,95.45,29,76,3.8
530,Mailsi,PK,2021-11-25 12:35:16,29.8003,72.1758,73.31,15,0,6.73
531,Winnemucca,US,2021-11-25 12:35:16,40.973,-117.7357,15.85,73,1,6.91
532,Korla,CN,2021-11-25 12:35:16,41.7597,86.1469,32.0,48,0,3.0
533,Yar-Sale,RU,2021-11-25 12:33:13,66.8333,70.8333,6.35,96,100,5.73
534,Ceres,US,2021-11-25 12:32:46,37.5949,-120.9577,43.81,93,90,5.75
535,Bathurst,AU,2021-11-25 12:34:55,-33.4166,149.5806,64.85,98,12,2.55
536,Kutum,SD,2021-11-25 12:35:17,14.2,24.6667,81.63,9,0,10.87
537,Le Port,RE,2021-11-25 12:35:18,-20.9373,55.2919,81.61,89,17,7.92
538,Santa Ines,BR,2021-11-25 12:35:18,-3.6667,-45.38,89.85,52,69,5.48
539,Mahenge,TZ,2021-11-25 12:35:19,-8.6833,36.7167,92.39,23,18,9.53
540,Lebu,CL,2021-11-25 12:35:19,-37.6167,-73.65,59.0,77,0,7.16
541,Praia,CV,2021-11-25 12:35:20,14.9215,-23.5087,81.14,78,0,9.22
542,Popondetta,PG,2021-11-25 12:35:20,-8.7537,148.2534,75.07,94,100,2.66
543,Batagay-Alyta,RU,2021-11-25 12:35:21,67.8006,130.4114,-19.21,85,100,1.48
544,Benguela,AO,2021-11-25 12:35:21,-12.5763,13.4055,81.52,61,79,10.76
545,Wilmington,US,2021-11-25 12:34:52,34.2257,-77.9447,41.86,86,1,0.0
546,Sainte-Rose,GP,2021-11-25 12:35:22,16.3324,-61.6979,80.64,74,0,1.14
547,Gladstone,AU,2021-11-25 12:35:23,-23.85,151.25,75.13,88,75,4.61
548,Saint-Pierre,RE,2021-11-25 12:35:23,-21.3393,55.4781,81.28,70,90,10.36
549,Rock Springs,US,2021-11-25 12:36:24,41.5875,-109.2029,22.23,68,1,1.99
550,Kenai,US,2021-11-25 12:35:34,60.5544,-151.2583,18.14,91,90,3.44
551,Great Yarmouth,GB,2021-11-25 12:36:24,52.6083,1.7305,48.24,60,58,22.55
552,Kintampo,GH,2021-11-25 12:36:25,8.0563,-1.7306,96.39,23,12,5.46
553,Vero Beach,US,2021-11-25 12:36:25,27.6386,-80.3973,72.01,74,75,0.0
554,Guarapari,BR,2021-11-25 12:36:25,-20.6667,-40.4975,78.69,72,96,3.69
555,Clyde River,CA,2021-11-25 12:36:26,70.4692,-68.5914,14.23,92,100,6.91
556,Muncar,ID,2021-11-25 12:36:26,-8.4333,114.3333,78.75,87,99,4.21
557,Tevriz,RU,2021-11-25 12:36:27,57.509,72.4042,7.32,98,99,5.7
558,Daru,PG,2021-11-25 12:36:27,-9.0763,143.2092,81.37,80,100,6.69
559,Ust-Ishim,RU,2021-11-25 12:36:28,57.6935,71.1665,9.09,97,93,6.49
560,Hakkari,TR,2021-11-25 12:36:28,37.5833,44.1667,47.98,49,75,10.36
561,Merauke,ID,2021-11-25 12:36:28,-8.4667,140.3333,81.95,69,100,3.13
562,Amparafaravola,MG,2021-11-25 12:36:29,-17.5833,48.2167,82.4,56,81,5.28
563,Healesville,AU,2021-11-25 12:36:29,-37.65,145.5167,58.89,90,100,3.0
564,Ponta Delgada,PT,2021-11-25 12:36:30,37.7333,-25.6667,66.51,63,20,20.71
565,Uspenka,UA,2021-11-25 12:36:30,48.3903,39.1619,34.7,64,7,5.32
566,Bayan,CN,2021-11-25 12:36:30,46.0833,127.4,12.16,97,94,5.37
567,Ostrovnoy,RU,2021-11-25 12:36:31,68.0531,39.5131,11.08,83,77,5.03
568,Burnie,AU,2021-11-25 12:36:31,-41.0667,145.9167,53.92,86,100,14.79
569,Horodkivka,UA,2021-11-25 12:36:32,49.9068,28.9847,39.96,55,0,13.27
570,Tiznit,MA,2021-11-25 12:36:32,29.5833,-9.5,58.78,49,74,9.26
571,Ejido,VE,2021-11-25 12:36:32,8.5514,-71.2375,73.18,73,67,2.13
572,Araouane,ML,2021-11-25 12:36:33,18.9048,-3.5265,91.99,17,18,5.19
573,Shache,CN,2021-11-25 12:36:33,38.4167,77.2406,40.1,28,3,4.21
574,Racine,US,2021-11-25 12:36:34,42.7495,-88.0751,44.29,75,100,5.01
575,Anchorage,US,2021-11-25 12:35:07,61.2181,-149.9003,15.75,88,90,3.44
576,Kruisfontein,ZA,2021-11-25 12:36:34,-34.0033,24.7314,66.88,54,40,23.62
577,Otjimbingwe,NA,2021-11-25 12:36:35,-22.35,16.1333,93.58,4,0,18.97
578,Lerwick,GB,2021-11-25 12:36:35,60.1545,-1.1494,39.2,68,100,18.37
579,Huangchuan,CN,2021-11-25 12:36:36,32.1272,115.0394,54.88,38,0,1.61
580,Nagymaros,HU,2021-11-25 12:36:36,47.7928,18.9598,45.01,67,17,8.34
581,Oistins,BB,2021-11-25 12:36:36,13.0667,-59.5333,71.69,94,40,10.36
582,Gunjur,GM,2021-11-25 12:36:37,13.2019,-16.7339,84.69,58,100,6.91
583,Laredo,US,2021-11-25 12:36:37,27.5064,-99.5075,71.6,94,40,3.44
584,Xuanzhou,CN,2021-11-25 12:36:38,30.9525,118.7553,53.67,49,1,1.21
585,Belmonte,BR,2021-11-25 12:36:38,-15.8631,-38.8828,81.1,62,36,10.78
586,Sungairaya,ID,2021-11-25 12:36:39,0.7,108.9,78.82,87,73,5.84
587,Puerto Quijarro,BO,2021-11-25 12:36:39,-17.7833,-57.7667,89.11,56,100,5.37
588,West Bay,KY,2021-11-25 12:36:40,19.3667,-81.4167,80.67,80,20,4.0
589,Bonavista,CA,2021-11-25 12:36:40,48.6499,-53.1147,48.2,98,100,24.49
590,Shingu,JP,2021-11-25 12:36:41,33.7333,135.9833,51.08,78,0,7.56
591,Ahuimanu,US,2021-11-25 12:36:41,21.4447,-157.8378,74.91,77,20,5.75
592,Pascagoula,US,2021-11-25 12:35:29,30.3658,-88.5561,55.42,93,1,0.0
593,Meulaboh,ID,2021-11-25 12:36:42,4.1363,96.1285,79.9,79,100,5.17
